experiment,model,timestamp,condition,df_moved_before,df_raw_before,adopt_before,exact_match_before,distance_before,n_before,df_moved_after,df_raw_after,adopt_after,exact_match_after,distance_after,n_after,df_moved_delta,df_raw_delta,adopt_delta,exact_match_delta
experiment_e5c_vqa,llava-next-interleaved-7b,20260427-123331,target_plus_irrelevant_number_masked_S1,0.04312938816449348,0.16850551654964896,0.061855670103092786,0.578,40.69307923771314,1000.0,0.07823470411233702,0.07823470411233702,0.061855670103092786,0.578,40.69307923771314,1000.0,0.03510531594784354,-0.09027081243731194,0.0,0.0
experiment_e5c_vqa,llava-next-interleaved-7b,20260427-123331,target_plus_irrelevant_number_masked_S2,0.07214428857715431,0.2595190380761523,0.007157464212678937,0.579,3.217434869739479,1000.0,0.0871743486973948,0.0871743486973948,0.007157464212678937,0.579,3.217434869739479,1000.0,0.015030060120240482,-0.1723446893787575,0.0,0.0
experiment_e5c_vqa,llava-next-interleaved-7b,20260427-123331,target_plus_irrelevant_number_masked_S3,0.04714142427281846,0.18856569709127383,0.002004008016032064,0.581,15.526579739217652,1000.0,0.05215646940822467,0.05215646940822467,0.002004008016032064,0.581,15.526579739217652,1000.0,0.005015045135406217,-0.13640922768304914,0.0,0.0
experiment_e5c_vqa,llava-next-interleaved-7b,20260427-123331,target_plus_irrelevant_number_masked_S4,0.04208416833667335,0.18236472945891782,0.0,0.568,89.95290581162325,1000.0,0.04609218436873747,0.04609218436873747,0.0,0.568,89.95290581162325,1000.0,0.004008016032064125,-0.13627254509018036,0.0,0.0
experiment_e5c_vqa,llava-next-interleaved-7b,20260427-123331,target_plus_irrelevant_number_masked_S5,0.03206412825651302,0.16933867735470942,0.0,0.583,5368.280561122245,1000.0,0.03707414829659319,0.03707414829659319,0.0,0.583,5368.280561122245,1000.0,0.005010020040080165,-0.13226452905811623,0.0,0.0
experiment_e5d_chartqa_validation,analysis,20260427-153713,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5d_chartqa_validation,llava-next-interleaved-7b,20260427-153713,target_only,,,0.0,0.355,,200.0,,,0.0,0.355,,200.0,,,0.0,0.0
experiment_e5d_chartqa_validation,llava-next-interleaved-7b,20260427-153713,target_plus_irrelevant_number_S1,0.14201183431952663,0.28402366863905326,0.036585365853658534,0.34972677595628415,33.52662721893491,183.0,0.1893491124260355,0.1893491124260355,0.036585365853658534,0.34972677595628415,33.52662721893491,183.0,0.04733727810650887,-0.09467455621301776,0.0,0.0
experiment_e5d_chartqa_validation,llava-next-interleaved-7b,20260427-153713,target_plus_irrelevant_number_S2,0.12921348314606743,0.3202247191011236,0.015544041450777202,0.336734693877551,41.54494382022472,196.0,0.1348314606741573,0.1348314606741573,0.015544041450777202,0.336734693877551,41.54494382022472,196.0,0.005617977528089874,-0.1853932584269663,0.0,0.0
experiment_e5d_chartqa_validation,llava-next-interleaved-7b,20260427-153713,target_plus_irrelevant_number_S3,0.1837837837837838,0.3891891891891892,0.020100502512562814,0.33,56.935135135135134,200.0,0.16756756756756758,0.16756756756756758,0.020100502512562814,0.33,56.935135135135134,200.0,-0.016216216216216217,-0.22162162162162163,0.0,0.0
experiment_e5d_chartqa_validation,llava-next-interleaved-7b,20260427-153713,target_plus_irrelevant_number_S4,0.12972972972972974,0.24324324324324326,0.0,0.325,185.42702702702704,200.0,0.15675675675675677,0.15675675675675677,0.0,0.325,185.42702702702704,200.0,0.02702702702702703,-0.08648648648648649,0.0,0.0
experiment_e5d_chartqa_validation,llava-next-interleaved-7b,20260427-153713,target_plus_irrelevant_number_S5,0.11956521739130435,0.2608695652173913,0.005,0.325,5123.760869565217,200.0,0.14130434782608695,0.14130434782608695,0.005,0.325,5123.760869565217,200.0,0.021739130434782594,-0.11956521739130435,0.0,0.0
experiment_e5d_mathvista_validation,analysis,20260427-162151,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5d_mathvista_validation,analysis,20260427-162235,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5d_mathvista_validation,llava-next-interleaved-7b,20260427-162235,target_only,,,0.0,0.22875816993464052,,153.0,,,0.0,0.22875816993464052,,153.0,,,0.0,0.0
experiment_e5d_mathvista_validation,llava-next-interleaved-7b,20260427-162235,target_plus_irrelevant_number_S1,0.14728682170542637,0.24031007751937986,0.11304347826086956,0.22794117647058823,21.46511627906977,136.0,0.29457364341085274,0.29457364341085274,0.11304347826086956,0.22794117647058823,21.46511627906977,136.0,0.14728682170542637,0.05426356589147288,0.0,0.0
experiment_e5d_mathvista_validation,llava-next-interleaved-7b,20260427-162235,target_plus_irrelevant_number_S2,0.2097902097902098,0.44755244755244755,0.06164383561643835,0.19736842105263158,27.062937062937063,152.0,0.23076923076923078,0.23076923076923078,0.06164383561643835,0.19736842105263158,27.062937062937063,152.0,0.02097902097902099,-0.21678321678321677,0.0,0.0
experiment_e5d_mathvista_validation,llava-next-interleaved-7b,20260427-162235,target_plus_irrelevant_number_S3,0.25675675675675674,0.49324324324324326,0.0728476821192053,0.1895424836601307,49.50675675675676,153.0,0.2905405405405405,0.2905405405405405,0.0728476821192053,0.1895424836601307,49.50675675675676,153.0,0.03378378378378377,-0.20270270270270274,0.0,0.0
experiment_e5d_mathvista_validation,llava-next-interleaved-7b,20260427-162235,target_plus_irrelevant_number_S4,0.1917808219178082,0.3698630136986301,0.06535947712418301,0.20261437908496732,159.3013698630137,153.0,0.2191780821917808,0.2191780821917808,0.06535947712418301,0.20261437908496732,159.3013698630137,153.0,0.0273972602739726,-0.1506849315068493,0.0,0.0
experiment_e5d_mathvista_validation,llava-next-interleaved-7b,20260427-162235,target_plus_irrelevant_number_S5,0.18181818181818182,0.32167832167832167,0.0392156862745098,0.19607843137254902,5167.72027972028,153.0,0.22377622377622378,0.22377622377622378,0.0392156862745098,0.19607843137254902,5167.72027972028,153.0,0.04195804195804195,-0.09790209790209789,0.0,0.0
experiment_e5e_chartqa_full,analysis,20260427-171240,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_chartqa_full,analysis,20260427-235732,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_chartqa_full,analysis,20260427-235812,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_chartqa_full,analysis,20260428-001125,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_chartqa_full,analysis,20260428-001359,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_chartqa_full,gemma3-27b-it,20260428-001359,target_only,,,0.0,0.649645390070922,,705.0,,,0.0,0.649645390070922,,705.0,,,0.0,0.0
experiment_e5e_chartqa_full,gemma3-27b-it,20260428-001359,target_plus_irrelevant_neutral,,,0.0,0.6567375886524822,,705.0,,,0.0,0.6567375886524822,,705.0,,,0.0,0.0
experiment_e5e_chartqa_full,gemma3-27b-it,20260428-001359,target_plus_irrelevant_number_S1,0.05732484076433121,0.14012738853503184,0.036968576709796676,0.6534810126582279,23.93312101910828,632.0,0.09554140127388536,0.09554140127388536,0.036968576709796676,0.6534810126582279,23.93312101910828,632.0,0.038216560509554146,-0.04458598726114649,0.0,0.0
experiment_e5e_chartqa_full,gemma3-27b-it,20260428-001359,target_plus_irrelevant_number_masked_S1,0.049679487179487176,0.13141025641025642,0.022181146025878003,0.6487341772151899,95.01442307692308,632.0,0.07852564102564102,0.07852564102564102,0.022181146025878003,0.6487341772151899,95.01442307692308,632.0,0.028846153846153848,-0.05288461538461539,0.0,0.0
experiment_e5e_chartqa_full,llava-next-interleaved-7b,20260427-171240,target_only,,,0.0,0.33900709219858155,,705.0,,,0.0,0.33900709219858155,,705.0,,,0.0,0.0
experiment_e5e_chartqa_full,llava-next-interleaved-7b,20260427-171240,target_plus_irrelevant_neutral,,,0.0,0.3120567375886525,,705.0,,,0.0,0.3120567375886525,,705.0,,,0.0,0.0
experiment_e5e_chartqa_full,llava-next-interleaved-7b,20260427-171240,target_plus_irrelevant_number_S1,0.11604095563139932,0.27303754266211605,0.027874564459930314,0.3291139240506329,84.91467576791808,632.0,0.15187713310580206,0.15187713310580206,0.027874564459930314,0.3291139240506329,84.91467576791808,632.0,0.035836177474402736,-0.12116040955631399,0.0,0.0
experiment_e5e_chartqa_full,llava-next-interleaved-7b,20260427-171240,target_plus_irrelevant_number_masked_S1,0.08561643835616438,0.2688356164383562,0.008710801393728223,0.3212025316455696,84.58561643835617,632.0,0.11472602739726027,0.11472602739726027,0.008710801393728223,0.3212025316455696,84.58561643835617,632.0,0.029109589041095896,-0.1541095890410959,0.0,0.0
experiment_e5e_chartqa_full,qwen2.5-vl-7b-instruct,20260427-235812,target_only,,,0.0,0.7659574468085106,,705.0,,,0.0,0.7659574468085106,,705.0,,,0.0,0.0
experiment_e5e_chartqa_full,qwen2.5-vl-7b-instruct,20260427-235812,target_plus_irrelevant_neutral,,,0.0,0.7687943262411348,,705.0,,,0.0,0.7687943262411348,,705.0,,,0.0,0.0
experiment_e5e_chartqa_full,qwen2.5-vl-7b-instruct,20260427-235812,target_plus_irrelevant_number_S1,0.024469820554649267,0.08482871125611746,0.016853932584269662,0.759493670886076,361.76672104404565,632.0,0.05057096247960848,0.05057096247960848,0.016853932584269662,0.759493670886076,361.76672104404565,632.0,0.026101141924959215,-0.03425774877650898,0.0,0.0
experiment_e5e_chartqa_full,qwen2.5-vl-7b-instruct,20260427-235812,target_plus_irrelevant_number_masked_S1,0.0196078431372549,0.08169934640522876,0.013108614232209739,0.7579113924050633,362.3807189542484,632.0,0.0457516339869281,0.0457516339869281,0.013108614232209739,0.7579113924050633,362.3807189542484,632.0,0.0261437908496732,-0.03594771241830066,0.0,0.0
experiment_e5e_mathvista_full,analysis,20260428-090529,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_mathvista_full,analysis,20260428-090622,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_mathvista_full,gemma3-27b-it,20260428-090622,target_only,,,0.0,0.42337662337662335,,385.0,,,0.0,0.42337662337662335,,385.0,,,0.0,0.0
experiment_e5e_mathvista_full,gemma3-27b-it,20260428-090622,target_plus_irrelevant_neutral,,,0.0,0.44935064935064933,,385.0,,,0.0,0.44935064935064933,,385.0,,,0.0,0.0
experiment_e5e_mathvista_full,gemma3-27b-it,20260428-090622,target_plus_irrelevant_number_S1,0.0,0.22465753424657534,0.13424657534246576,0.4849315068493151,12.657534246575343,365.0,0.21643835616438356,0.21643835616438356,0.17562724014336917,0.4849315068493151,12.657534246575343,365.0,0.21643835616438356,-0.008219178082191775,0.04138066480090341,0.0
experiment_e5e_mathvista_full,gemma3-27b-it,20260428-090622,target_plus_irrelevant_number_masked_S1,0.0,0.18356164383561643,0.03561643835616438,0.4465753424657534,13.64931506849315,365.0,0.13424657534246576,0.13424657534246576,0.04659498207885305,0.4465753424657534,13.64931506849315,365.0,0.13424657534246576,-0.04931506849315068,0.010978543722688666,0.0
experiment_e5e_mathvista_full,llava-next-interleaved-7b,20260428-090529,target_only,,,0.0,0.4,,5.0,,,0.0,0.4,,5.0,,,0.0,0.0
experiment_e5e_mathvista_full,llava-next-interleaved-7b,20260428-090529,target_plus_irrelevant_neutral,,,0.0,0.4,,5.0,,,0.0,0.4,,5.0,,,0.0,0.0
experiment_e5e_mathvista_full,llava-next-interleaved-7b,20260428-090529,target_plus_irrelevant_number_S1,0.0,0.4,0.0,0.4,20.4,5.0,0.0,0.0,0.0,0.4,20.4,5.0,0.0,-0.4,0.0,0.0
experiment_e5e_mathvista_full,llava-next-interleaved-7b,20260428-090529,target_plus_irrelevant_number_masked_S1,0.0,0.4,0.0,0.4,20.4,5.0,0.0,0.0,0.0,0.4,20.4,5.0,0.0,-0.4,0.0,0.0
experiment_e5e_mathvista_full,llava-next-interleaved-7b,20260428-090622,target_only,,,0.0,0.2571428571428571,,385.0,,,0.0,0.2571428571428571,,385.0,,,0.0,0.0
experiment_e5e_mathvista_full,llava-next-interleaved-7b,20260428-090622,target_plus_irrelevant_neutral,,,0.0,0.23896103896103896,,385.0,,,0.0,0.23896103896103896,,385.0,,,0.0,0.0
experiment_e5e_mathvista_full,llava-next-interleaved-7b,20260428-090622,target_plus_irrelevant_number_S1,0.0,0.23809523809523808,0.0547945205479452,0.2821917808219178,2976203.2410714286,365.0,0.20535714285714285,0.20535714285714285,0.06557377049180328,0.2821917808219178,2976203.2410714286,365.0,0.20535714285714285,-0.03273809523809523,0.01077924994385808,0.0
experiment_e5e_mathvista_full,llava-next-interleaved-7b,20260428-090622,target_plus_irrelevant_number_masked_S1,0.0,0.258160237388724,0.024657534246575342,0.2410958904109589,2967387.1305637984,365.0,0.12462908011869436,0.12462908011869436,0.029508196721311476,0.2410958904109589,2967387.1305637984,365.0,0.12462908011869436,-0.13353115727002965,0.0048506624747361345,0.0
experiment_e5e_mathvista_full,qwen2.5-vl-7b-instruct,20260428-090622,target_only,,,0.0,0.6103896103896104,,385.0,,,0.0,0.6103896103896104,,385.0,,,0.0,0.0
experiment_e5e_mathvista_full,qwen2.5-vl-7b-instruct,20260428-090622,target_plus_irrelevant_neutral,,,0.0,0.6,,385.0,,,0.0,0.6,,385.0,,,0.0,0.0
experiment_e5e_mathvista_full,qwen2.5-vl-7b-instruct,20260428-090622,target_plus_irrelevant_number_S1,0.0,0.14917127071823205,0.0136986301369863,0.6082191780821918,5.726519337016574,365.0,0.0718232044198895,0.0718232044198895,0.01968503937007874,0.6082191780821918,5.726519337016574,365.0,0.0718232044198895,-0.07734806629834255,0.005986409233092439,0.0
experiment_e5e_mathvista_full,qwen2.5-vl-7b-instruct,20260428-090622,target_plus_irrelevant_number_masked_S1,0.0,0.1184573002754821,0.005479452054794521,0.6383561643835617,10.986225895316805,365.0,0.04132231404958678,0.04132231404958678,0.007874015748031496,0.6383561643835617,10.986225895316805,365.0,0.04132231404958678,-0.07713498622589532,0.0023945636932369754,0.0
experiment_e5e_mathvista_reasoning,analysis,20260428-113935,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_mathvista_reasoning,analysis,20260428-114421,models,,,,,,,,,,,,0.0,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-instruct,20260428-113935,target_only,,,0.0,1.0,,3.0,,,0.0,1.0,,3.0,,,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-instruct,20260428-113935,target_plus_irrelevant_neutral,,,0.0,1.0,,3.0,,,0.0,1.0,,3.0,,,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-instruct,20260428-113935,target_plus_irrelevant_number_S1,0.0,0.0,0.0,1.0,33.666666666666664,3.0,0.0,0.0,0.0,1.0,33.666666666666664,3.0,0.0,0.0,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-instruct,20260428-113935,target_plus_irrelevant_number_masked_S1,0.0,0.0,0.0,1.0,33.666666666666664,3.0,0.0,0.0,0.0,1.0,33.666666666666664,3.0,0.0,0.0,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-instruct,20260428-114421,target_only,,,0.0,0.6467532467532467,,385.0,,,0.0,0.6467532467532467,,385.0,,,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-instruct,20260428-114421,target_plus_irrelevant_neutral,,,0.0,0.6493506493506493,,385.0,,,0.0,0.6493506493506493,,385.0,,,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-instruct,20260428-114421,target_plus_irrelevant_number_S1,0.0,0.12672176308539945,0.0547945205479452,0.6547945205479452,6.972451790633609,365.0,0.10192837465564739,0.10192837465564739,0.07380073800738007,0.6547945205479452,6.972451790633609,365.0,0.10192837465564739,-0.024793388429752067,0.01900621745943487,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-instruct,20260428-114421,target_plus_irrelevant_number_masked_S1,0.0,0.11570247933884298,0.021917808219178082,0.6602739726027397,14.322314049586776,365.0,0.06887052341597796,0.06887052341597796,0.02952029520295203,0.6602739726027397,14.322314049586776,365.0,0.06887052341597796,-0.046831955922865015,0.007602486983773946,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking,20260428-113935,target_only,,,0.0,0.6666666666666666,,3.0,,,0.0,0.6666666666666666,,3.0,,,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking,20260428-113935,target_plus_irrelevant_neutral,,,0.0,1.0,,3.0,,,0.0,1.0,,3.0,,,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking,20260428-113935,target_plus_irrelevant_number_S1,0.0,0.0,0.3333333333333333,1.0,33.666666666666664,3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,34.666666666666664,3.0,0.3333333333333333,0.3333333333333333,0.0,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking,20260428-113935,target_plus_irrelevant_number_masked_S1,0.0,0.0,0.0,0.6666666666666666,34.333333333333336,3.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,34.0,3.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking,20260428-114421,target_only,,,,,,,,,0.0,0.587012987012987,,385.0,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking,20260428-114421,target_plus_irrelevant_neutral,,,,,,,,,0.0,0.5662337662337662,,385.0,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking,20260428-114421,target_plus_irrelevant_number_S1,,,,,,,0.2913165266106443,0.2913165266106443,0.11730205278592376,0.6054794520547945,89911.82633053222,365.0,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking,20260428-114421,target_plus_irrelevant_number_masked_S1,,,,,,,0.23728813559322035,0.23728813559322035,0.03225806451612903,0.589041095890411,90788.4604519774,365.0,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking_postlanding,20260428-113935,target_only,,,0.0,0.6666666666666666,,3.0,,,,,,,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking_postlanding,20260428-113935,target_plus_irrelevant_neutral,,,0.0,1.0,,3.0,,,,,,,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking_postlanding,20260428-113935,target_plus_irrelevant_number_S1,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,34.666666666666664,3.0,,,,,,,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking_postlanding,20260428-113935,target_plus_irrelevant_number_masked_S1,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,34.0,3.0,,,,,,,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking_postlanding,20260428-114421,target_only,,,0.0,0.587012987012987,,385.0,,,,,,,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking_postlanding,20260428-114421,target_plus_irrelevant_neutral,,,0.0,0.5662337662337662,,385.0,,,,,,,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking_postlanding,20260428-114421,target_plus_irrelevant_number_S1,0.0,0.1392757660167131,0.10136986301369863,0.6054794520547945,121.3259052924791,365.0,,,,,,,,,,
experiment_e5e_mathvista_reasoning,qwen3-vl-8b-thinking_postlanding,20260428-114421,target_plus_irrelevant_number_masked_S1,0.0,0.12290502793296089,0.0273972602739726,0.589041095890411,196.4776536312849,365.0,,,,,,,,,,
experiment_e5e_tallyqa_full,analysis,20260427-171240,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_tallyqa_full,analysis,20260427-235703,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_tallyqa_full,analysis,20260427-235812,models,,,,,,0.0,,,,,,0.0,,,,
experiment_e5e_tallyqa_full,llava-next-interleaved-7b,20260427-171240,target_only,,,0.0,0.7069159367237547,,38245.0,,,0.0,0.7069159367237547,,38245.0,,,0.0,0.0
experiment_e5e_tallyqa_full,llava-next-interleaved-7b,20260427-171240,target_plus_irrelevant_neutral,,,0.0,0.6761668191920512,,38245.0,,,0.0,0.6761668191920512,,38245.0,,,0.0,0.0
experiment_e5e_tallyqa_full,llava-next-interleaved-7b,20260427-171240,target_plus_irrelevant_number_S1,0.04736993539274411,0.17852004917475348,0.026433448130022356,0.6982089161981958,4.9479218435301195,38245.0,0.06562737045852841,0.06562737045852841,0.026433448130022356,0.6982089161981958,4.9479218435301195,38245.0,0.018257435065784304,-0.11289267871622506,0.0,0.0
experiment_e5e_tallyqa_full,llava-next-interleaved-7b,20260427-171240,target_plus_irrelevant_number_masked_S1,0.03952393408318075,0.17467957101752551,0.01447042474774938,0.7008759314943129,4.959168192518964,38245.0,0.056395500915511376,0.056395500915511376,0.01447042474774938,0.7008759314943129,4.959168192518964,38245.0,0.016871566832330626,-0.11828407010201414,0.0,0.0
experiment_e5e_tallyqa_full,qwen2.5-vl-7b-instruct,20260427-235812,target_only,0.0,,0.0,0.80282389854883,,38245.0,,,0.0,0.80282389854883,,38245.0,,,0.0,0.0
experiment_e5e_tallyqa_full,qwen2.5-vl-7b-instruct,20260427-235812,target_plus_irrelevant_neutral,0.0,,0.0,0.7649365930186952,,38245.0,,,0.0,0.7649365930186952,,38245.0,,,0.0,0.0
experiment_e5e_tallyqa_full,qwen2.5-vl-7b-instruct,20260427-235812,target_plus_irrelevant_number_S1,0.09420839325402014,,0.009099228657340828,0.7911883906392992,2.4001045888351418,38245.0,0.02902340175186299,0.02902340175186299,0.010512324794586757,0.7911883906392992,2.4001045888351418,38245.0,-0.06518499150215715,,0.001413096137245929,0.0
experiment_e5e_tallyqa_full,qwen2.5-vl-7b-instruct,20260427-235812,target_plus_irrelevant_number_masked_S1,0.09339782978167081,,0.009256111910053601,0.7931232840894235,2.4013335076480584,38245.0,0.02988625964178324,0.02988625964178324,0.01069357177380377,0.7931232840894235,2.4013335076480584,38245.0,-0.06351157013988758,,0.001437459863750169,0.0
experiment_encoder_pilot,analysis,20260424-094856,models,,,,,,0.0,,,,,,0.0,,,,
experiment_encoder_pilot,convllava-7b,20260424-094856,target_only,,,0.0,0.4888888888888889,,1125.0,,,0.0,0.4888888888888889,,1125.0,,,0.0,0.0
experiment_encoder_pilot,convllava-7b,20260424-094856,target_plus_irrelevant_neutral,,,0.0,0.38666666666666666,,1125.0,,,0.0,0.38666666666666666,,1125.0,,,0.0,0.0
experiment_encoder_pilot,convllava-7b,20260424-094856,target_plus_irrelevant_number,0.23644444444444446,0.36444444444444446,0.09486166007905138,0.3973333333333333,2.958222222222222,1125.0,0.22844444444444445,0.22844444444444445,0.09486166007905138,0.3973333333333333,2.958222222222222,1125.0,-0.008000000000000007,-0.136,0.0,0.0
experiment_encoder_pilot,fastvlm-7b,20260424-094856,target_only,,,0.0,0.3973333333333333,,1125.0,,,0.0,0.3973333333333333,,1125.0,,,0.0,0.0
experiment_encoder_pilot,fastvlm-7b,20260424-094856,target_plus_irrelevant_neutral,,,0.0,0.20977777777777779,,1125.0,,,0.0,0.20977777777777779,,1125.0,,,0.0,0.0
experiment_encoder_pilot,fastvlm-7b,20260424-094856,target_plus_irrelevant_number,0.15773353751914243,0.4226646248085758,0.031189083820662766,0.22933333333333333,2.332312404287902,1125.0,0.1546707503828484,0.1546707503828484,0.031189083820662766,0.22933333333333333,2.332312404287902,1125.0,-0.003062787136294043,-0.2679938744257274,0.0,0.0
experiment_encoder_pilot,internvl3-8b,20260424-094856,target_only,,,0.0,0.6524444444444445,,1125.0,,,0.0,0.6524444444444445,,1125.0,,,0.0,0.0
experiment_encoder_pilot,internvl3-8b,20260424-094856,target_plus_irrelevant_neutral,,,0.0,0.5031111111111111,,1125.0,,,0.0,0.5031111111111111,,1125.0,,,0.0,0.0
experiment_encoder_pilot,internvl3-8b,20260424-094856,target_plus_irrelevant_number,0.08085808580858085,0.19636963696369636,0.018090452261306532,0.3662222222222222,2.7854785478547854,1125.0,0.10231023102310231,0.10231023102310231,0.018090452261306532,0.3662222222222222,2.7854785478547854,1125.0,0.021452145214521462,-0.09405940594059405,0.0,0.0
experiment_encoder_pilot,llava-1.5-7b,20260424-094856,target_only,,,0.0,0.416,,1125.0,,,0.0,0.416,,1125.0,,,0.0,0.0
experiment_encoder_pilot,llava-1.5-7b,20260424-094856,target_plus_irrelevant_neutral,,,0.0,0.3804444444444444,,1125.0,,,0.0,0.3804444444444444,,1125.0,,,0.0,0.0
experiment_encoder_pilot,llava-1.5-7b,20260424-094856,target_plus_irrelevant_number,0.21777777777777776,0.3546666666666667,0.11470588235294117,0.39111111111111113,3.1777777777777776,1125.0,0.2906666666666667,0.2906666666666667,0.11470588235294117,0.39111111111111113,3.1777777777777776,1125.0,0.07288888888888892,-0.064,0.0,0.0
