experiment,dataset,model,cond_class,stratum,proxy,quartile,n,n_pb_ne_anchor,n_numeric_anchor,adopt_rate,direction_follow_rate,exact_match_b_in_quartile
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,top1_minus_top2_margin,Q1,250,242,250,0.0,0.06,0.544
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,top1_minus_top2_margin,Q2,250,245,250,0.0,0.084,0.584
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,top1_minus_top2_margin,Q3,250,244,250,0.00819672131147541,0.084,0.628
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,top1_minus_top2_margin,Q4,250,247,248,0.020242914979757085,0.12096774193548387,0.648
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,entropy_top_k,Q1,250,247,250,0.0,0.008,0.924
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,entropy_top_k,Q2,250,245,250,0.0163265306122449,0.092,0.724
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,entropy_top_k,Q3,250,243,249,0.012345679012345678,0.10441767068273092,0.42
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,entropy_top_k,Q4,250,243,249,0.0,0.14457831325301204,0.336
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,softmax_top1_prob,Q1,243,243,243,0.0,0.00411522633744856,0.9259259259259259
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,softmax_top1_prob,Q2,243,243,243,0.0,0.012345679012345678,0.720164609053498
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,softmax_top1_prob,Q3,243,243,242,0.0,0.06611570247933884,0.49382716049382713
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,softmax_top1_prob,Q4,243,242,242,0.004132231404958678,0.1115702479338843,0.3168724279835391
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,top1_minus_top2_margin,Q1,250,250,250,0.0,0.036,0.544
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,top1_minus_top2_margin,Q2,250,248,250,0.0,0.028,0.584
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,top1_minus_top2_margin,Q3,250,250,250,0.008,0.056,0.628
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,top1_minus_top2_margin,Q4,250,250,247,0.0,0.08906882591093117,0.648
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,entropy_top_k,Q1,250,250,250,0.0,0.012,0.924
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,entropy_top_k,Q2,250,250,250,0.0,0.056,0.724
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,entropy_top_k,Q3,250,250,249,0.004,0.07630522088353414,0.42
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,entropy_top_k,Q4,250,248,248,0.004032258064516129,0.06451612903225806,0.336
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,softmax_top1_prob,Q1,243,243,243,0.0,0.00411522633744856,0.9259259259259259
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,softmax_top1_prob,Q2,243,243,243,0.0,0.01646090534979424,0.720164609053498
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,softmax_top1_prob,Q3,243,243,242,0.0,0.05371900826446281,0.49382716049382713
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,softmax_top1_prob,Q4,243,243,242,0.0,0.11570247933884298,0.3168724279835391
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,top1_minus_top2_margin,Q1,250,250,250,0.0,0.02,0.544
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,top1_minus_top2_margin,Q2,250,250,250,0.0,0.032,0.584
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,top1_minus_top2_margin,Q3,250,250,250,0.0,0.048,0.628
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,top1_minus_top2_margin,Q4,250,250,248,0.0,0.0846774193548387,0.648
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,entropy_top_k,Q1,250,250,250,0.0,0.012,0.924
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,entropy_top_k,Q2,250,250,250,0.0,0.056,0.724
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,entropy_top_k,Q3,250,250,249,0.0,0.0642570281124498,0.42
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,entropy_top_k,Q4,250,250,249,0.0,0.05220883534136546,0.336
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,softmax_top1_prob,Q1,243,243,243,0.0,0.00411522633744856,0.9259259259259259
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,softmax_top1_prob,Q2,243,243,243,0.0,0.00411522633744856,0.720164609053498
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,softmax_top1_prob,Q3,243,243,242,0.0,0.05371900826446281,0.49382716049382713
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,softmax_top1_prob,Q4,243,243,242,0.0,0.08677685950413223,0.3168724279835391
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,top1_minus_top2_margin,Q1,250,250,250,0.0,0.016,0.544
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,top1_minus_top2_margin,Q2,250,250,250,0.0,0.036,0.584
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,top1_minus_top2_margin,Q3,250,250,250,0.0,0.044,0.628
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,top1_minus_top2_margin,Q4,250,250,248,0.0,0.05241935483870968,0.648
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,entropy_top_k,Q1,250,250,250,0.0,0.008,0.924
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,entropy_top_k,Q2,250,250,250,0.0,0.04,0.724
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,entropy_top_k,Q3,250,250,249,0.0,0.05220883534136546,0.42
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,entropy_top_k,Q4,250,250,249,0.0,0.04819277108433735,0.336
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,Q1,10,8,8,0.0,0.0,0.6
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,Q2,9,8,9,0.125,0.1111111111111111,0.3333333333333333
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,Q3,9,6,8,0.0,0.125,0.1111111111111111
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,Q4,9,7,9,0.0,0.0,0.1111111111111111
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,Q1,46,41,40,0.04878048780487805,0.25,0.2391304347826087
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,Q2,46,41,43,0.04878048780487805,0.23255813953488372,0.41304347826086957
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,Q3,46,40,43,0.0,0.16279069767441862,0.3695652173913043
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,Q4,45,42,43,0.047619047619047616,0.11627906976744186,0.4666666666666667
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,entropy_top_k,Q1,46,38,46,0.0,0.0,0.8043478260869565
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,entropy_top_k,Q2,46,40,44,0.025,0.1590909090909091,0.41304347826086957
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,entropy_top_k,Q3,46,42,45,0.11904761904761904,0.4,0.15217391304347827
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,entropy_top_k,Q4,45,44,34,0.0,0.20588235294117646,0.1111111111111111
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,softmax_top1_prob,Q1,10,10,8,0.0,0.0,0.6
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,softmax_top1_prob,Q2,10,10,10,0.0,0.1,0.4
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,softmax_top1_prob,Q3,10,10,9,0.0,0.2222222222222222,0.0
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,softmax_top1_prob,Q4,9,9,9,0.0,0.0,0.1111111111111111
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,Q1,49,47,43,0.0,0.13953488372093023,0.24489795918367346
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,Q2,49,48,45,0.020833333333333332,0.13333333333333333,0.3877551020408163
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,Q3,49,49,44,0.02040816326530612,0.18181818181818182,0.3469387755102041
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,Q4,49,49,46,0.02040816326530612,0.08695652173913043,0.46938775510204084
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,entropy_top_k,Q1,49,49,49,0.0,0.0,0.7755102040816326
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,entropy_top_k,Q2,49,49,46,0.02040816326530612,0.13043478260869565,0.3877551020408163
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,entropy_top_k,Q3,49,47,48,0.02127659574468085,0.20833333333333334,0.16326530612244897
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,entropy_top_k,Q4,49,48,35,0.020833333333333332,0.22857142857142856,0.12244897959183673
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,softmax_top1_prob,Q1,10,10,8,0.1,0.25,0.6
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,softmax_top1_prob,Q2,10,10,10,0.0,0.1,0.4
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,softmax_top1_prob,Q3,10,9,9,0.0,0.1111111111111111,0.0
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,softmax_top1_prob,Q4,9,9,9,0.0,0.2222222222222222,0.1111111111111111
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,Q1,50,50,44,0.04,0.29545454545454547,0.24
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,Q2,50,50,46,0.0,0.10869565217391304,0.4
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,Q3,50,49,47,0.04081632653061224,0.1702127659574468,0.32
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,Q4,50,50,48,0.0,0.10416666666666667,0.46
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,entropy_top_k,Q1,50,50,49,0.0,0.04081632653061224,0.76
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,entropy_top_k,Q2,50,50,49,0.0,0.14285714285714285,0.42
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,entropy_top_k,Q3,50,49,49,0.0,0.22448979591836735,0.14
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,entropy_top_k,Q4,50,50,38,0.08,0.2894736842105263,0.1
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,softmax_top1_prob,Q1,10,10,8,0.0,0.0,0.6
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,softmax_top1_prob,Q2,10,10,9,0.0,0.1111111111111111,0.4
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,softmax_top1_prob,Q3,10,10,9,0.0,0.1111111111111111,0.0
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,softmax_top1_prob,Q4,9,9,9,0.0,0.4444444444444444,0.1111111111111111
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,Q1,50,50,45,0.0,0.2,0.24
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,Q2,50,50,45,0.0,0.15555555555555556,0.4
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,Q3,50,50,47,0.0,0.1702127659574468,0.32
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,Q4,50,50,48,0.0,0.10416666666666667,0.46
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,entropy_top_k,Q1,50,50,49,0.0,0.02040816326530612,0.76
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,entropy_top_k,Q2,50,50,49,0.0,0.14285714285714285,0.42
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,entropy_top_k,Q3,50,50,49,0.0,0.22448979591836735,0.14
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,entropy_top_k,Q4,50,50,38,0.0,0.2631578947368421,0.1
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,softmax_top1_prob,Q1,10,10,8,0.0,0.0,0.6
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,softmax_top1_prob,Q2,10,10,10,0.0,0.0,0.4
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,softmax_top1_prob,Q3,10,10,9,0.0,0.0,0.0
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,softmax_top1_prob,Q4,9,9,9,0.0,0.2222222222222222,0.1111111111111111
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,Q1,50,50,44,0.0,0.1590909090909091,0.24
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,Q2,50,50,46,0.0,0.10869565217391304,0.4
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,Q3,50,50,47,0.02,0.19148936170212766,0.32
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,Q4,50,50,47,0.0,0.10638297872340426,0.46
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,entropy_top_k,Q1,50,50,49,0.0,0.0,0.76
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,entropy_top_k,Q2,50,50,49,0.0,0.12244897959183673,0.42
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,entropy_top_k,Q3,50,50,49,0.0,0.22448979591836735,0.14
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,entropy_top_k,Q4,50,50,37,0.02,0.24324324324324326,0.1
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,softmax_top1_prob,Q1,14,7,14,0.0,0.14285714285714285,0.6428571428571429
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,softmax_top1_prob,Q2,14,12,13,0.16666666666666666,0.38461538461538464,0.35714285714285715
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,softmax_top1_prob,Q3,14,14,13,0.0,0.3076923076923077,0.07142857142857142
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,softmax_top1_prob,Q4,13,9,12,0.0,0.08333333333333333,0.15384615384615385
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,Q1,34,31,30,0.12903225806451613,0.5666666666666667,0.20588235294117646
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,Q2,34,30,33,0.13333333333333333,0.18181818181818182,0.23529411764705882
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,Q3,34,31,32,0.06451612903225806,0.25,0.20588235294117646
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,Q4,34,23,34,0.13043478260869565,0.20588235294117646,0.2647058823529412
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,entropy_top_k,Q1,34,22,34,0.045454545454545456,0.08823529411764706,0.5294117647058824
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,entropy_top_k,Q2,34,30,32,0.1,0.21875,0.17647058823529413
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,entropy_top_k,Q3,34,31,34,0.12903225806451613,0.3235294117647059,0.08823529411764706
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,entropy_top_k,Q4,34,32,29,0.15625,0.5862068965517241,0.11764705882352941
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,softmax_top1_prob,Q1,15,15,15,0.0,0.06666666666666667,0.6666666666666666
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,softmax_top1_prob,Q2,14,14,13,0.07142857142857142,0.15384615384615385,0.2857142857142857
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,softmax_top1_prob,Q3,15,15,13,0.0,0.15384615384615385,0.06666666666666667
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,softmax_top1_prob,Q4,14,14,13,0.07142857142857142,0.3076923076923077,0.14285714285714285
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,Q1,38,36,33,0.027777777777777776,0.3939393939393939,0.18421052631578946
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,Q2,38,38,37,0.07894736842105263,0.1891891891891892,0.2631578947368421
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,Q3,38,34,36,0.08823529411764706,0.16666666666666666,0.18421052631578946
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,Q4,38,38,37,0.05263157894736842,0.1891891891891892,0.2894736842105263
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,entropy_top_k,Q1,38,37,38,0.05405405405405406,0.10526315789473684,0.5
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,entropy_top_k,Q2,38,35,35,0.02857142857142857,0.17142857142857143,0.18421052631578946
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,entropy_top_k,Q3,38,37,38,0.02702702702702703,0.23684210526315788,0.13157894736842105
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,entropy_top_k,Q4,38,37,32,0.13513513513513514,0.4375,0.10526315789473684
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,softmax_top1_prob,Q1,15,15,15,0.0,0.06666666666666667,0.6666666666666666
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,softmax_top1_prob,Q2,14,14,13,0.0,0.23076923076923078,0.2857142857142857
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,softmax_top1_prob,Q3,15,15,15,0.06666666666666667,0.26666666666666666,0.06666666666666667
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,softmax_top1_prob,Q4,14,14,14,0.0,0.14285714285714285,0.14285714285714285
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,Q1,39,38,37,0.02631578947368421,0.40540540540540543,0.1794871794871795
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,Q2,38,38,36,0.13157894736842105,0.3333333333333333,0.2631578947368421
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,Q3,38,37,37,0.08108108108108109,0.1891891891891892,0.18421052631578946
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,Q4,38,38,38,0.05263157894736842,0.23684210526315788,0.2894736842105263
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,entropy_top_k,Q1,39,39,39,0.02564102564102564,0.15384615384615385,0.48717948717948717
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,entropy_top_k,Q2,38,38,37,0.02631578947368421,0.24324324324324326,0.18421052631578946
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,entropy_top_k,Q3,38,37,38,0.08108108108108109,0.3157894736842105,0.13157894736842105
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,entropy_top_k,Q4,38,37,34,0.16216216216216217,0.47058823529411764,0.10526315789473684
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,softmax_top1_prob,Q1,15,15,15,0.06666666666666667,0.2,0.6666666666666666
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,softmax_top1_prob,Q2,14,14,13,0.07142857142857142,0.3076923076923077,0.2857142857142857
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,softmax_top1_prob,Q3,15,15,13,0.06666666666666667,0.3076923076923077,0.06666666666666667
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,softmax_top1_prob,Q4,14,14,14,0.07142857142857142,0.21428571428571427,0.14285714285714285
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,Q1,39,39,37,0.02564102564102564,0.24324324324324326,0.1794871794871795
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,Q2,38,38,36,0.13157894736842105,0.2222222222222222,0.2631578947368421
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,Q3,38,38,35,0.07894736842105263,0.22857142857142856,0.18421052631578946
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,Q4,38,38,38,0.02631578947368421,0.18421052631578946,0.2894736842105263
