experiment,dataset,model,cond_class,stratum,proxy,adopt_increases,df_increases,adopt_q1,adopt_q4,adopt_q4_minus_q1,df_q1,df_q4,df_q4_minus_q1
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S1,entropy_top_k,3,3,0.0,0.09523809523809523,0.09523809523809523,0.0,0.05241935483870968,0.05241935483870968
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,3,3,0.0,0.11695906432748537,0.11695906432748537,0.0,0.07377049180327869,0.07377049180327869
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,2,3,0.03314917127071823,0.07692307692307693,0.0437739056523587,0.008032128514056224,0.044,0.03596787148594377
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S2,entropy_top_k,2,3,0.0,0.004149377593360996,0.004149377593360996,0.004,0.08064516129032258,0.07664516129032257
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S2,softmax_top1_prob,2,3,0.0,0.012605042016806723,0.012605042016806723,0.0040650406504065045,0.12295081967213115,0.11888577902172465
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,3,3,0.0,0.012048192771084338,0.012048192771084338,0.01606425702811245,0.104,0.08793574297188755
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S3,entropy_top_k,1,2,0.0,0.0,0.0,0.0,0.06048387096774194,0.06048387096774194
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S3,softmax_top1_prob,1,3,0.0,0.008130081300813009,0.008130081300813009,0.0,0.10245901639344263,0.10245901639344263
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,1,2,0.0,0.008,0.008,0.024096385542168676,0.088,0.06390361445783133
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S4,entropy_top_k,0,2,0.0,0.0,0.0,0.008,0.06854838709677419,0.06054838709677419
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S4,softmax_top1_prob,0,3,0.0,0.0,0.0,0.0040650406504065045,0.13114754098360656,0.12708250033320007
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,0,2,0.0,0.0,0.0,0.020080321285140562,0.104,0.08391967871485943
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S5,entropy_top_k,0,3,0.0,0.0,0.0,0.008,0.056,0.048
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S5,softmax_top1_prob,0,3,0.0,0.0,0.0,0.008130081300813009,0.1016260162601626,0.09349593495934959
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,0,2,0.0,0.0,0.0,0.02,0.08032128514056225,0.060321285140562245
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S1,entropy_top_k,3,3,0.04878048780487805,0.17989417989417988,0.13111369208930185,0.036,0.0967741935483871,0.0607741935483871
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S1,softmax_top1_prob,2,3,0.031446540880503145,0.15263157894736842,0.12118503806686529,0.0205761316872428,0.128099173553719,0.1075230418664762
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,3,2,0.07103825136612021,0.14444444444444443,0.07340619307832422,0.044,0.0931174089068826,0.0491174089068826
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S2,entropy_top_k,2,3,0.01606425702811245,0.046218487394957986,0.030154230366845537,0.024,0.14056224899598393,0.11656224899598394
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S2,softmax_top1_prob,3,3,0.00823045267489712,0.048034934497816595,0.03980448182291947,0.01646090534979424,0.17355371900826447,0.15709281365847022
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,3,3,0.012345679012345678,0.05737704918032787,0.04503137016798219,0.052,0.14919354838709678,0.09719354838709679
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S3,entropy_top_k,1,3,0.024,0.028,0.004,0.028,0.08064516129032258,0.05264516129032258
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S3,softmax_top1_prob,1,2,0.01646090534979424,0.012345679012345678,-0.004115226337448562,0.0205761316872428,0.11618257261410789,0.09560644092686509
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,3,3,0.004,0.024,0.02,0.028,0.10121457489878542,0.07321457489878543
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S4,entropy_top_k,2,3,0.016,0.036,0.019999999999999997,0.028,0.09274193548387097,0.06474193548387097
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S4,softmax_top1_prob,1,3,0.012345679012345678,0.00823045267489712,-0.004115226337448558,0.0205761316872428,0.11203319502074689,0.09145706333350409
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,2,2,0.004,0.016,0.012,0.04,0.10121457489878542,0.06121457489878542
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S5,entropy_top_k,2,2,0.012,0.02,0.008,0.024,0.056451612903225805,0.032451612903225804
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S5,softmax_top1_prob,1,2,0.00823045267489712,0.00823045267489712,0.0,0.01646090534979424,0.08713692946058091,0.07067602411078666
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,1,3,0.008,0.008,0.0,0.024,0.08870967741935484,0.06470967741935485
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S1,entropy_top_k,3,3,0.005714285714285714,0.12021857923497267,0.11450429352068696,0.004,0.08064516129032258,0.07664516129032257
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,3,3,0.0,0.18128654970760233,0.18128654970760233,0.0,0.0942622950819672,0.0942622950819672
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,3,2,0.05405405405405406,0.1111111111111111,0.05705705705705705,0.03614457831325301,0.06,0.023855421686746987
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S2,entropy_top_k,3,3,0.0,0.020833333333333332,0.020833333333333332,0.0,0.09274193548387097,0.09274193548387097
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S2,softmax_top1_prob,2,3,0.0,0.02100840336134454,0.02100840336134454,0.0,0.11475409836065574,0.11475409836065574
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,1,2,0.008130081300813009,0.016260162601626018,0.008130081300813009,0.0321285140562249,0.08,0.047871485943775105
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S3,entropy_top_k,0,3,0.0,0.0,0.0,0.004,0.056451612903225805,0.05245161290322581
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S3,softmax_top1_prob,0,2,0.0,0.0,0.0,0.0040650406504065045,0.09836065573770492,0.09429561508729842
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,0,2,0.0,0.0,0.0,0.01606425702811245,0.076,0.05993574297188755
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S4,entropy_top_k,1,3,0.0,0.008,0.008,0.0,0.08032128514056225,0.08032128514056225
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S4,softmax_top1_prob,1,3,0.0,0.0040650406504065045,0.0040650406504065045,0.0,0.12244897959183673,0.12244897959183673
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,1,2,0.0,0.004,0.004,0.028112449799196786,0.072,0.043887550200803205
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S5,entropy_top_k,0,2,0.0,0.0,0.0,0.0,0.04838709677419355,0.04838709677419355
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S5,softmax_top1_prob,0,3,0.0,0.0,0.0,0.0,0.0942622950819672,0.0942622950819672
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,0,2,0.0,0.0,0.0,0.020080321285140562,0.076,0.055919678714859436
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S1,entropy_top_k,2,3,0.005714285714285714,0.09289617486338798,0.08718188914910227,0.004,0.06854838709677419,0.06454838709677418
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S1,softmax_top1_prob,3,3,0.0,0.12280701754385964,0.12280701754385964,0.0,0.07377049180327869,0.07377049180327869
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S1,top1_minus_top2_margin,2,2,0.04864864864864865,0.05555555555555555,0.006906906906906901,0.028112449799196786,0.036,0.007887550200803211
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S2,entropy_top_k,2,3,0.0,0.020833333333333332,0.020833333333333332,0.0,0.0967741935483871,0.0967741935483871
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S2,softmax_top1_prob,2,3,0.0,0.01680672268907563,0.01680672268907563,0.0,0.13114754098360656,0.13114754098360656
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S2,top1_minus_top2_margin,1,3,0.008130081300813009,0.008130081300813009,0.0,0.0321285140562249,0.072,0.0398714859437751
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S3,entropy_top_k,0,3,0.0,0.0,0.0,0.004,0.04032258064516129,0.03632258064516129
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S3,softmax_top1_prob,0,2,0.0,0.0,0.0,0.0040650406504065045,0.0778688524590164,0.0738038118086099
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S3,top1_minus_top2_margin,0,2,0.0,0.0,0.0,0.01606425702811245,0.064,0.04793574297188755
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S4,entropy_top_k,0,2,0.0,0.0,0.0,0.004,0.036290322580645164,0.03229032258064517
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S4,softmax_top1_prob,0,3,0.0,0.0,0.0,0.0040650406504065045,0.07377049180327869,0.06970545115287219
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S4,top1_minus_top2_margin,0,3,0.0,0.0,0.0,0.008032128514056224,0.068,0.05996787148594378
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S5,entropy_top_k,0,3,0.0,0.0,0.0,0.0,0.05241935483870968,0.05241935483870968
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S5,softmax_top1_prob,0,3,0.0,0.0,0.0,0.0,0.07377049180327869,0.07377049180327869
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S5,top1_minus_top2_margin,0,3,0.0,0.0,0.0,0.01606425702811245,0.056,0.03993574297188755
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S1,entropy_top_k,3,3,0.042682926829268296,0.17204301075268819,0.12936008392341988,0.028,0.10887096774193548,0.08087096774193549
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S1,softmax_top1_prob,3,2,0.0375,0.17679558011049723,0.13929558011049722,0.024691358024691357,0.13692946058091288,0.11223810255622152
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,2,3,0.07692307692307693,0.14705882352941177,0.07013574660633484,0.04,0.11336032388663968,0.07336032388663968
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S2,entropy_top_k,2,2,0.024291497975708502,0.037037037037037035,0.012745539061328533,0.032,0.12903225806451613,0.09703225806451612
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S2,softmax_top1_prob,2,3,0.016597510373443983,0.04782608695652174,0.031228576583077757,0.024691358024691357,0.1652892561983471,0.14059789817365576
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,3,2,0.008264462809917356,0.06477732793522267,0.05651286512530532,0.06,0.1417004048582996,0.0817004048582996
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S3,entropy_top_k,2,3,0.024,0.04435483870967742,0.02035483870967742,0.028,0.09274193548387097,0.06474193548387097
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S3,softmax_top1_prob,1,2,0.01646090534979424,0.02066115702479339,0.004200251674999149,0.0205761316872428,0.14937759336099585,0.12880146167375306
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,2,2,0.012,0.024,0.012,0.04,0.11740890688259109,0.07740890688259108
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S4,entropy_top_k,2,2,0.02,0.032,0.012,0.028,0.10441767068273092,0.07641767068273092
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S4,softmax_top1_prob,2,2,0.0205761316872428,0.0205761316872428,0.0,0.024691358024691357,0.14049586776859505,0.11580450974390369
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,1,3,0.016,0.02,0.004,0.04,0.10887096774193548,0.06887096774193549
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S5,entropy_top_k,2,2,0.012,0.032,0.02,0.02,0.07258064516129033,0.052580645161290324
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S5,softmax_top1_prob,2,3,0.00411522633744856,0.012345679012345678,0.008230452674897118,0.012345679012345678,0.12863070539419086,0.11628502638184518
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,2,2,0.004,0.02,0.016,0.036,0.09716599190283401,0.06116599190283401
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S1,entropy_top_k,2,3,0.012195121951219513,0.08602150537634409,0.07382638342512458,0.008,0.06451612903225806,0.05651612903225806
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S1,softmax_top1_prob,2,3,0.00625,0.08839779005524862,0.08214779005524861,0.00411522633744856,0.08713692946058091,0.08302170312313235
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S1,top1_minus_top2_margin,2,3,0.029585798816568046,0.06470588235294118,0.03512008353637314,0.016,0.0728744939271255,0.0568744939271255
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,entropy_top_k,1,2,0.0,0.0,0.0,0.012,0.10441767068273092,0.09241767068273092
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,softmax_top1_prob,1,3,0.0,0.030434782608695653,0.030434782608695653,0.00823045267489712,0.16942148760330578,0.16119103492840867
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,top1_minus_top2_margin,2,2,0.0,0.020242914979757085,0.020242914979757085,0.06,0.10887096774193548,0.04887096774193549
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,entropy_top_k,2,2,0.0,0.004032258064516129,0.004032258064516129,0.008,0.05241935483870968,0.04441935483870968
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,softmax_top1_prob,1,3,0.0,0.004132231404958678,0.004132231404958678,0.00411522633744856,0.10743801652892562,0.10332279019147707
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,top1_minus_top2_margin,1,2,0.0,0.0,0.0,0.032,0.07692307692307693,0.04492307692307693
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,entropy_top_k,0,1,0.0,0.0,0.0,0.008,0.040160642570281124,0.032160642570281124
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,softmax_top1_prob,0,3,0.0,0.0,0.0,0.00411522633744856,0.09917355371900827,0.09505832738155971
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,top1_minus_top2_margin,0,2,0.0,0.0,0.0,0.024,0.08064516129032258,0.05664516129032258
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,entropy_top_k,0,2,0.0,0.0,0.0,0.004,0.028112449799196786,0.024112449799196786
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,softmax_top1_prob,0,2,0.0,0.0,0.0,0.00411522633744856,0.07851239669421488,0.07439717035676632
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,top1_minus_top2_margin,0,2,0.0,0.0,0.0,0.024,0.04435483870967742,0.02035483870967742
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,entropy_top_k,2,2,0.0,0.0,0.0,0.0,0.20588235294117646,0.20588235294117646
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,1,0,0.0,0.0,0.0,0.0,0.0,0.0
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,1,0,0.04878048780487805,0.047619047619047616,-0.001161440185830434,0.2,0.046511627906976744,-0.15348837209302327
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,entropy_top_k,2,2,0.0,0.020833333333333332,0.020833333333333332,0.02040816326530612,0.22857142857142856,0.20816326530612245
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,softmax_top1_prob,0,1,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,1,2,0.0,0.02040816326530612,0.02040816326530612,0.13953488372093023,0.043478260869565216,-0.09605662285136501
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,entropy_top_k,1,3,0.0,0.08,0.08,0.04081632653061224,0.3157894736842105,0.2749731471535983
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,softmax_top1_prob,0,2,0.1,0.0,-0.1,0.25,0.2222222222222222,-0.02777777777777779
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,1,1,0.04,0.0,-0.04,0.25,0.10416666666666667,-0.14583333333333331
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,entropy_top_k,0,2,0.0,0.0,0.0,0.02040816326530612,0.23684210526315788,0.21643394199785176
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,softmax_top1_prob,0,1,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,0,2,0.0,0.0,0.0,0.13333333333333333,0.14583333333333334,0.012500000000000011
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,entropy_top_k,1,2,0.0,0.02,0.02,0.0,0.1891891891891892,0.1891891891891892
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,softmax_top1_prob,0,1,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222
experiment_e5d_chartqa_validation,ChartQA,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,1,1,0.0,0.0,0.0,0.11363636363636363,0.10638297872340426,-0.007253384912959376
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,entropy_top_k,3,2,0.045454545454545456,0.15625,0.11079545454545454,0.029411764705882353,0.27586206896551724,0.24645030425963488
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,softmax_top1_prob,1,1,0.0,0.0,0.0,0.07142857142857142,0.0,-0.07142857142857142
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,2,1,0.12903225806451613,0.13043478260869565,0.001402524544179523,0.23333333333333334,0.14705882352941177,-0.08627450980392157
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,entropy_top_k,1,2,0.05405405405405406,0.13513513513513514,0.08108108108108109,0.07894736842105263,0.375,0.29605263157894735
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,softmax_top1_prob,2,2,0.0,0.07142857142857142,0.07142857142857142,0.0,0.23076923076923078,0.23076923076923078
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S2,top1_minus_top2_margin,2,1,0.027777777777777776,0.05263157894736842,0.024853801169590642,0.2727272727272727,0.1891891891891892,-0.08353808353808351
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,entropy_top_k,3,2,0.02564102564102564,0.16216216216216217,0.13652113652113654,0.10256410256410256,0.47058823529411764,0.3680241327300151
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,softmax_top1_prob,1,2,0.0,0.0,0.0,0.06666666666666667,0.21428571428571427,0.1476190476190476
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S3,top1_minus_top2_margin,1,1,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.2702702702702703,0.18421052631578946,-0.08605974395448082
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,entropy_top_k,2,3,0.02564102564102564,0.13157894736842105,0.10593792172739541,0.10256410256410256,0.3235294117647059,0.22096530920060334
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,softmax_top1_prob,2,1,0.06666666666666667,0.07142857142857142,0.004761904761904759,0.13333333333333333,0.14285714285714285,0.009523809523809518
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S4,top1_minus_top2_margin,1,0,0.02564102564102564,0.02631578947368421,0.0006747638326585689,0.2972972972972973,0.05263157894736842,-0.2446657183499289
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S5,entropy_top_k,3,3,0.0,0.07894736842105263,0.07894736842105263,0.07692307692307693,0.2903225806451613,0.21339950372208438
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S5,softmax_top1_prob,1,1,0.0,0.0,0.0,0.13333333333333333,0.07142857142857142,-0.06190476190476191
experiment_e5d_mathvista_validation,MathVista,llava-next-interleaved-7b,a,S5,top1_minus_top2_margin,2,2,0.0,0.05263157894736842,0.05263157894736842,0.22857142857142856,0.16666666666666666,-0.06190476190476191
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,a,S1,entropy_top_k,3,2,0.0,0.11267605633802817,0.11267605633802817,0.0,0.2,0.2
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,a,S1,softmax_top1_prob,2,2,0.0,0.25806451612903225,0.25806451612903225,0.0,0.2571428571428571,0.2571428571428571
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,a,S1,top1_minus_top2_margin,1,2,0.04316546762589928,0.029197080291970802,-0.01396838733392848,0.03821656050955414,0.10828025477707007,0.07006369426751594
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,m,S1,entropy_top_k,2,2,0.0,0.07042253521126761,0.07042253521126761,0.006369426751592357,0.17105263157894737,0.16468320482735502
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,m,S1,softmax_top1_prob,2,2,0.0,0.1935483870967742,0.1935483870967742,0.0,0.2,0.2
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,m,S1,top1_minus_top2_margin,1,1,0.02877697841726619,0.029197080291970802,0.0004201018747046134,0.03870967741935484,0.09615384615384616,0.05744416873449132
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,a,S1,entropy_top_k,1,3,0.007575757575757576,0.02564102564102564,0.018065268065268064,0.03821656050955414,0.20168067226890757,0.16346411175935344
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,2,2,0.0,0.1,0.1,0.02631578947368421,0.14634146341463414,0.12002567394094993
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,2,2,0.006493506493506494,0.031007751937984496,0.024514245444478,0.0979020979020979,0.1118421052631579,0.013940007361059992
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,m,S1,entropy_top_k,0,3,0.015151515151515152,0.00641025641025641,-0.008741258741258742,0.01910828025477707,0.1794871794871795,0.16037889923240242
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,m,S1,softmax_top1_prob,2,2,0.02702702702702703,0.03333333333333333,0.006306306306306304,0.02631578947368421,0.07317073170731707,0.04685494223363286
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,m,S1,top1_minus_top2_margin,2,1,0.006493506493506494,0.015503875968992248,0.009010369475485754,0.08391608391608392,0.08609271523178808,0.0021766313157041556
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,a,S1,entropy_top_k,2,2,0.0,0.05970149253731343,0.05970149253731343,0.0,0.0979020979020979,0.0979020979020979
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,a,S1,softmax_top1_prob,2,2,0.0,0.14285714285714285,0.14285714285714285,0.0,0.1111111111111111,0.1111111111111111
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,a,S1,top1_minus_top2_margin,1,2,0.014388489208633094,0.021739130434782608,0.007350641226149514,0.019230769230769232,0.040268456375838924,0.02103768714506969
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,m,S1,entropy_top_k,2,2,0.0,0.04477611940298507,0.04477611940298507,0.0,0.07746478873239436,0.07746478873239436
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,m,S1,softmax_top1_prob,2,2,0.0,0.14285714285714285,0.14285714285714285,0.0,0.1111111111111111,0.1111111111111111
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,m,S1,top1_minus_top2_margin,1,1,0.014388489208633094,0.021739130434782608,0.007350641226149514,0.019230769230769232,0.040268456375838924,0.02103768714506969
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,a,S1,entropy_top_k,3,3,0.0002428068471530897,0.04988689129658293,0.04964408444942984,0.002091612633340305,0.08985234055922087,0.08776072792588056
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,a,S1,softmax_top1_prob,3,3,0.0002455795677799607,0.07172430589381393,0.07147872632603397,0.001904157410345922,0.12935692340290286,0.12745276599255695
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,a,S1,top1_minus_top2_margin,3,3,0.01850739093858911,0.03574488921532623,0.01723749827673712,0.03190376569037657,0.061623770663318686,0.029720004972942117
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,m,S1,entropy_top_k,3,3,0.0002428068471530897,0.02905107750922729,0.0288082706620742,0.001568709475005229,0.07518324607329843,0.0736145365982932
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,m,S1,softmax_top1_prob,3,3,0.0002455795677799607,0.035679493424257185,0.03543391385647723,0.0012694382735639479,0.1048951048951049,0.10362566662154095
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,m,S1,top1_minus_top2_margin,2,3,0.012618675639947122,0.014322438486962909,0.0017037628470157867,0.02887029288702929,0.04699110413396128,0.01812081124693199
