experiment,dataset,model,cond_class,stratum,base_correct,A_raw__D_all_num,A_raw__D_all_den,A_raw__D_paired_num,A_raw__D_paired_den,A_raw__D_clean_num,A_raw__D_clean_den,A_paired__D_all_num,A_paired__D_all_den,A_paired__D_paired_num,A_paired__D_paired_den,A_paired__D_clean_num,A_paired__D_clean_den,A_clean__D_all_num,A_clean__D_all_den,A_clean__D_paired_num,A_clean__D_paired_den,A_clean__D_clean_num,A_clean__D_clean_den,DF_raw__DD_all_num,DF_raw__DD_all_den,DF_raw__DD_moved_num,DF_raw__DD_moved_den,DF_raw__DD_clean_num,DF_raw__DD_clean_den,DF_moved__DD_all_num,DF_moved__DD_all_den,DF_moved__DD_moved_num,DF_moved__DD_moved_den,DF_moved__DD_clean_num,DF_moved__DD_clean_den,DF_clean__DD_all_num,DF_clean__DD_all_den,DF_clean__DD_moved_num,DF_clean__DD_moved_den,DF_clean__DD_clean_num,DF_clean__DD_clean_den,n_pairs
experiment_anchor_strengthen_prompt,VQAv2,qwen2.5-vl-7b-instruct,d,S0,all,0,35460,0,35460,0,35460,0,35460,0,35460,0,35460,0,35460,0,35460,0,35460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35460
experiment_anchor_strengthen_prompt,VQAv2,qwen2.5-vl-7b-instruct,d,S0,correct,0,21640,0,21640,0,21640,0,21640,0,21640,0,21640,0,21640,0,21640,0,21640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21640
experiment_anchor_strengthen_prompt,VQAv2,qwen2.5-vl-7b-instruct,d,S0,wrong,0,13820,0,13820,0,13820,0,13820,0,13820,0,13820,0,13820,0,13820,0,13820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13820
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-30b-it,a,S0,all,2239,17730,611,15791,492,15025,611,17730,611,15791,492,15025,492,17730,492,15791,492,15025,2334,17730,2334,3755,2155,3339,2334,17730,2334,3755,2155,3339,2155,17730,2155,3755,2155,3339,17730
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-30b-it,a,S0,correct,1358,10970,233,9730,233,9730,233,10970,233,9730,233,9730,233,10970,233,9730,233,9730,874,10970,874,1386,874,1271,874,10970,874,1386,874,1271,874,10970,874,1386,874,1271,10970
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-30b-it,a,S0,wrong,881,6760,378,6061,259,5295,378,6760,378,6061,259,5295,259,6760,259,6061,259,5295,1460,6760,1460,2369,1281,2068,1460,6760,1460,2369,1281,2068,1281,6760,1281,2369,1281,2068,6760
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-30b-it,d,S0,all,0,17730,0,17730,0,17730,0,17730,0,17730,0,17730,0,17730,0,17730,0,17730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17730
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-30b-it,d,S0,correct,0,10970,0,10970,0,10970,0,10970,0,10970,0,10970,0,10970,0,10970,0,10970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10970
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-30b-it,d,S0,wrong,0,6760,0,6760,0,6760,0,6760,0,6760,0,6760,0,6760,0,6760,0,6760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6760
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-8b-instruct,a,S0,all,2438,17730,847,15792,696,14991,847,17730,847,15792,696,14991,696,17730,696,15792,696,14991,2974,17729,2974,4400,2779,3935,2974,17729,2974,4400,2779,3935,2779,17729,2779,4400,2779,3935,17730
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-8b-instruct,a,S0,correct,1383,10415,321,9210,321,9210,321,10415,321,9210,321,9210,321,10415,321,9210,321,9210,1115,10415,1115,1659,1115,1516,1115,10415,1115,1659,1115,1516,1115,10415,1115,1659,1115,1516,10415
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-8b-instruct,a,S0,wrong,1055,7315,526,6582,375,5781,526,7315,526,6582,375,5781,375,7315,375,6582,375,5781,1859,7314,1859,2741,1664,2419,1859,7314,1859,2741,1664,2419,1664,7314,1664,2741,1664,2419,7315
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-8b-instruct,d,S0,all,0,17730,0,17730,0,17730,0,17730,0,17730,0,17730,0,17730,0,17730,0,17730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17730
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-8b-instruct,d,S0,correct,0,10415,0,10415,0,10415,0,10415,0,10415,0,10415,0,10415,0,10415,0,10415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10415
experiment_anchor_strengthen_prompt,VQAv2,qwen3-vl-8b-instruct,d,S0,wrong,0,7315,0,7315,0,7315,0,7315,0,7315,0,7315,0,7315,0,7315,0,7315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7315
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S1,all,340,1000,41,667,22,556,41,1000,41,667,22,556,22,1000,22,667,22,556,76,998,76,136,48,87,76,998,76,136,48,87,48,998,48,136,48,87,1000
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S1,correct,250,654,15,402,15,402,15,654,15,402,15,402,15,654,15,402,15,402,17,654,17,51,17,34,17,654,17,51,17,34,17,654,17,51,17,34,654
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S1,wrong,90,344,26,263,7,152,26,344,26,263,7,152,7,344,7,263,7,152,59,344,59,85,31,53,59,344,59,85,31,53,31,344,31,85,31,53,344
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S2,all,19,1000,5,983,5,983,5,1000,5,983,5,983,5,1000,5,983,5,983,65,998,65,132,65,132,65,998,65,132,65,132,65,998,65,132,65,132,1000
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S2,correct,3,654,3,654,3,654,3,654,3,654,3,654,3,654,3,654,3,654,33,654,33,56,33,56,33,654,33,56,33,56,33,654,33,56,33,56,654
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S2,wrong,16,344,2,327,2,327,2,344,2,327,2,327,2,344,2,327,2,327,32,344,32,76,32,76,32,344,32,76,32,76,32,344,32,76,32,76,344
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S3,all,3,1000,2,998,2,998,2,1000,2,998,2,998,2,1000,2,998,2,998,43,998,43,150,43,150,43,998,43,150,43,150,43,998,43,150,43,150,1000
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S3,correct,1,654,1,654,1,654,1,654,1,654,1,654,1,654,1,654,1,654,23,654,23,62,23,62,23,654,23,62,23,62,23,654,23,62,23,62,654
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S3,wrong,2,344,1,342,1,342,1,344,1,342,1,342,1,344,1,342,1,342,20,344,20,88,20,88,20,344,20,88,20,88,20,344,20,88,20,88,344
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S4,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,49,998,49,152,49,152,49,998,49,152,49,152,49,998,49,152,49,152,1000
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S4,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,28,654,28,69,28,69,28,654,28,69,28,69,28,654,28,69,28,69,654
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S4,wrong,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,21,344,21,83,21,83,21,344,21,83,21,83,21,344,21,83,21,83,344
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S5,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,46,997,46,151,46,151,46,997,46,151,46,151,46,997,46,151,46,151,1000
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S5,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,24,653,24,59,24,59,24,653,24,59,24,59,24,653,24,59,24,59,654
experiment_distance_tally,TallyQA,llava-next-interleaved-7b,a,S5,wrong,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,22,344,22,92,22,92,22,344,22,92,22,92,22,344,22,92,22,92,344
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S1,all,349,1000,81,699,56,566,81,1000,81,699,56,566,56,1000,56,699,56,566,113,995,113,182,78,123,113,995,113,182,78,123,78,995,78,182,78,123,1000
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S1,correct,239,601,38,386,38,386,38,601,38,386,38,386,38,601,38,386,38,386,41,601,41,74,41,60,41,601,41,74,41,60,41,601,41,74,41,60,601
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S1,wrong,109,395,42,309,18,178,42,395,42,309,18,178,18,395,18,309,18,178,72,394,72,108,37,63,72,394,72,108,37,63,37,394,37,108,37,63,395
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S2,all,49,1000,29,977,29,977,29,1000,29,977,29,977,29,1000,29,977,29,977,100,996,100,172,100,172,100,996,100,172,100,172,100,996,100,172,100,172,1000
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S2,correct,17,601,17,601,17,601,17,601,17,601,17,601,17,601,17,601,17,601,50,601,50,77,50,77,50,601,50,77,50,77,50,601,50,77,50,77,601
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S2,wrong,31,395,11,372,11,372,11,395,11,372,11,372,11,395,11,372,11,372,50,395,50,95,50,95,50,395,50,95,50,95,50,395,50,95,50,95,395
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S3,all,16,1000,16,1000,16,1000,16,1000,16,1000,16,1000,16,1000,16,1000,16,1000,64,996,64,193,64,193,64,996,64,193,64,193,64,996,64,193,64,193,1000
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S3,correct,12,601,12,601,12,601,12,601,12,601,12,601,12,601,12,601,12,601,38,601,38,85,38,85,38,601,38,85,38,85,38,601,38,85,38,85,601
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S3,wrong,4,395,4,395,4,395,4,395,4,395,4,395,4,395,4,395,4,395,26,395,26,108,26,108,26,395,26,108,26,108,26,395,26,108,26,108,395
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S4,all,14,1000,14,1000,14,1000,14,1000,14,1000,14,1000,14,1000,14,1000,14,1000,78,996,78,196,78,196,78,996,78,196,78,196,78,996,78,196,78,196,1000
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S4,correct,10,601,10,601,10,601,10,601,10,601,10,601,10,601,10,601,10,601,37,601,37,79,37,79,37,601,37,79,37,79,37,601,37,79,37,79,601
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S4,wrong,4,395,4,395,4,395,4,395,4,395,4,395,4,395,4,395,4,395,41,395,41,117,41,117,41,395,41,117,41,117,41,395,41,117,41,117,395
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S5,all,9,1000,9,1000,9,1000,9,1000,9,1000,9,1000,9,1000,9,1000,9,1000,60,996,60,174,60,174,60,996,60,174,60,174,60,996,60,174,60,174,1000
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S5,correct,8,601,8,601,8,601,8,601,8,601,8,601,8,601,8,601,8,601,37,601,37,82,37,82,37,601,37,82,37,82,37,601,37,82,37,82,601
experiment_distance_vqa,VQAv2,llava-next-interleaved-7b,a,S5,wrong,1,395,1,395,1,395,1,395,1,395,1,395,1,395,1,395,1,395,23,395,23,92,23,92,23,395,23,92,23,92,23,395,23,92,23,92,395
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S1,all,323,1000,50,694,29,573,50,1000,50,694,29,573,29,1000,29,694,29,573,86,998,86,137,58,81,86,998,86,137,58,81,58,998,58,137,58,81,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S1,correct,229,654,19,422,19,422,19,654,19,422,19,422,19,654,19,422,19,422,22,654,22,53,22,31,22,654,22,53,22,31,22,654,22,53,22,31,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S1,wrong,94,344,31,270,10,149,31,344,31,270,10,149,10,344,10,270,10,149,64,344,64,84,36,50,64,344,64,84,36,50,36,344,36,84,36,50,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S2,all,23,1000,9,982,9,982,9,1000,9,982,9,982,9,1000,9,982,9,982,72,998,72,135,72,135,72,998,72,135,72,135,72,998,72,135,72,135,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S2,correct,5,654,5,654,5,654,5,654,5,654,5,654,5,654,5,654,5,654,33,654,33,56,33,56,33,654,33,56,33,56,33,654,33,56,33,56,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S2,wrong,18,344,4,326,4,326,4,344,4,326,4,326,4,344,4,326,4,326,39,344,39,79,39,79,39,344,39,79,39,79,39,344,39,79,39,79,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S3,all,0,1000,0,999,0,999,0,1000,0,999,0,999,0,1000,0,999,0,999,42,998,42,150,42,150,42,998,42,150,42,150,42,998,42,150,42,150,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S3,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,23,654,23,62,23,62,23,654,23,62,23,62,23,654,23,62,23,62,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S3,wrong,0,344,0,343,0,343,0,344,0,343,0,343,0,344,0,343,0,343,19,344,19,88,19,88,19,344,19,88,19,88,19,344,19,88,19,88,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S4,all,2,1000,2,1000,2,1000,2,1000,2,1000,2,1000,2,1000,2,1000,2,1000,52,998,52,155,52,155,52,998,52,155,52,155,52,998,52,155,52,155,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S4,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,25,654,25,59,25,59,25,654,25,59,25,59,25,654,25,59,25,59,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S4,wrong,2,344,2,344,2,344,2,344,2,344,2,344,2,344,2,344,2,344,27,344,27,96,27,96,27,344,27,96,27,96,27,344,27,96,27,96,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S5,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,39,998,39,135,39,135,39,998,39,135,39,135,39,998,39,135,39,135,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S5,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,22,654,22,55,22,55,22,654,22,55,22,55,22,654,22,55,22,55,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,a,S5,wrong,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,17,344,17,80,17,80,17,344,17,80,17,80,17,344,17,80,17,80,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,d,S0,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,d,S0,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,d,S0,wrong,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S1,all,305,1000,37,694,18,573,37,1000,37,694,18,573,18,1000,18,694,18,573,68,998,68,124,44,69,68,998,68,124,44,69,44,998,44,124,44,69,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S1,correct,220,654,13,422,13,422,13,654,13,422,13,422,13,654,13,422,13,422,15,654,15,49,15,24,15,654,15,49,15,24,15,654,15,49,15,24,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S1,wrong,85,344,24,270,5,149,24,344,24,270,5,149,5,344,5,270,5,149,53,344,53,75,29,45,53,344,53,75,29,45,29,344,29,75,29,45,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S2,all,21,1000,7,982,7,982,7,1000,7,982,7,982,7,1000,7,982,7,982,72,998,72,142,72,142,72,998,72,142,72,142,72,998,72,142,72,142,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S2,correct,3,654,3,654,3,654,3,654,3,654,3,654,3,654,3,654,3,654,32,654,32,56,32,56,32,654,32,56,32,56,32,654,32,56,32,56,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S2,wrong,18,344,4,326,4,326,4,344,4,326,4,326,4,344,4,326,4,326,40,344,40,86,40,86,40,344,40,86,40,86,40,344,40,86,40,86,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S3,all,0,1000,0,999,0,999,0,1000,0,999,0,999,0,1000,0,999,0,999,34,998,34,127,34,127,34,998,34,127,34,127,34,998,34,127,34,127,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S3,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,19,654,19,53,19,53,19,654,19,53,19,53,19,654,19,53,19,53,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S3,wrong,0,344,0,343,0,343,0,344,0,343,0,343,0,344,0,343,0,343,15,344,15,74,15,74,15,344,15,74,15,74,15,344,15,74,15,74,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S4,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,38,998,38,128,38,128,38,998,38,128,38,128,38,998,38,128,38,128,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S4,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,20,654,20,50,20,50,20,654,20,50,20,50,20,654,20,50,20,50,654
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S4,wrong,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,18,344,18,78,18,78,18,344,18,78,18,78,18,344,18,78,18,78,344
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S5,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,34,998,34,122,34,122,34,998,34,122,34,122,34,998,34,122,34,122,1000
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S5,correct,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,0,654,17,654,17,47,17,47,17,654,17,47,17,47,17,654,17,47,17,47,654
