experiment,dataset,model,cond_class,stratum,base_correct,A_raw__D_all_num,A_raw__D_all_den,A_raw__D_paired_num,A_raw__D_paired_den,A_raw__D_clean_num,A_raw__D_clean_den,A_paired__D_all_num,A_paired__D_all_den,A_paired__D_paired_num,A_paired__D_paired_den,A_paired__D_clean_num,A_paired__D_clean_den,A_clean__D_all_num,A_clean__D_all_den,A_clean__D_paired_num,A_clean__D_paired_den,A_clean__D_clean_num,A_clean__D_clean_den,DF_raw__DD_all_num,DF_raw__DD_all_den,DF_raw__DD_moved_num,DF_raw__DD_moved_den,DF_raw__DD_clean_num,DF_raw__DD_clean_den,DF_moved__DD_all_num,DF_moved__DD_all_den,DF_moved__DD_moved_num,DF_moved__DD_moved_den,DF_moved__DD_clean_num,DF_moved__DD_clean_den,DF_clean__DD_all_num,DF_clean__DD_all_den,DF_clean__DD_moved_num,DF_clean__DD_moved_den,DF_clean__DD_clean_num,DF_clean__DD_clean_den,n_pairs
experiment_e5c_tally,TallyQA,llava-next-interleaved-7b,m,S5,wrong,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,0,344,17,344,17,75,17,75,17,344,17,75,17,75,17,344,17,75,17,75,344
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S1,all,352,1000,78,679,53,556,78,1000,78,679,53,556,53,1000,53,679,53,556,114,996,114,188,83,128,114,996,114,188,83,128,83,996,83,188,83,128,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S1,correct,236,601,36,377,36,377,36,601,36,377,36,377,36,601,36,377,36,377,41,601,41,79,41,55,41,601,41,79,41,55,41,601,41,79,41,55,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S1,wrong,116,395,42,298,17,176,42,395,42,298,17,176,17,395,17,298,17,176,73,395,73,109,42,73,73,395,73,109,42,73,42,395,42,109,42,73,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S2,all,50,1000,30,978,30,978,30,1000,30,978,30,978,30,1000,30,978,30,978,110,995,110,178,110,178,110,995,110,178,110,178,110,995,110,178,110,178,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S2,correct,21,601,21,601,21,601,21,601,21,601,21,601,21,601,21,601,21,601,61,601,61,87,61,87,61,601,61,87,61,87,61,601,61,87,61,87,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S2,wrong,28,395,8,373,8,373,8,395,8,373,8,373,8,395,8,373,8,373,49,394,49,91,49,91,49,394,49,91,49,91,49,394,49,91,49,91,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S3,all,21,1000,20,998,20,998,20,1000,20,998,20,998,20,1000,20,998,20,998,76,996,76,201,76,201,76,996,76,201,76,201,76,996,76,201,76,201,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S3,correct,13,601,13,601,13,601,13,601,13,601,13,601,13,601,13,601,13,601,43,601,43,90,43,90,43,601,43,90,43,90,43,601,43,90,43,90,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S3,wrong,8,395,7,393,7,393,7,395,7,393,7,393,7,395,7,393,7,393,33,395,33,111,33,111,33,395,33,111,33,111,33,395,33,111,33,111,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S4,all,16,1000,16,1000,16,1000,16,1000,16,1000,16,1000,16,1000,16,1000,16,1000,73,996,73,192,73,192,73,996,73,192,73,192,73,996,73,192,73,192,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S4,correct,11,601,11,601,11,601,11,601,11,601,11,601,11,601,11,601,11,601,38,601,38,79,38,79,38,601,38,79,38,79,38,601,38,79,38,79,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S4,wrong,5,395,5,395,5,395,5,395,5,395,5,395,5,395,5,395,5,395,35,395,35,113,35,113,35,395,35,113,35,113,35,395,35,113,35,113,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S5,all,13,1000,13,1000,13,1000,13,1000,13,1000,13,1000,13,1000,13,1000,13,1000,65,996,65,184,65,184,65,996,65,184,65,184,65,996,65,184,65,184,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S5,correct,10,601,10,601,10,601,10,601,10,601,10,601,10,601,10,601,10,601,36,601,36,79,36,79,36,601,36,79,36,79,36,601,36,79,36,79,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,a,S5,wrong,3,395,3,395,3,395,3,395,3,395,3,395,3,395,3,395,3,395,29,395,29,105,29,105,29,395,29,105,29,105,29,395,29,105,29,105,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,d,S0,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,d,S0,correct,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,d,S0,wrong,0,395,0,395,0,395,0,395,0,395,0,395,0,395,0,395,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S1,all,319,1000,42,679,27,556,42,1000,42,679,27,556,27,1000,27,679,27,556,78,996,78,154,56,102,78,996,78,154,56,102,56,996,56,154,56,102,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S1,correct,221,601,20,377,20,377,20,601,20,377,20,377,20,601,20,377,20,377,25,601,25,66,25,43,25,601,25,66,25,43,25,601,25,66,25,43,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S1,wrong,98,395,22,298,7,176,22,395,22,298,7,176,7,395,7,298,7,176,53,395,53,88,31,59,53,395,53,88,31,59,31,395,31,88,31,59,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,all,25,1000,7,978,7,978,7,1000,7,978,7,978,7,1000,7,978,7,978,87,996,87,154,87,154,87,996,87,154,87,154,87,996,87,154,87,154,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,correct,4,601,4,601,4,601,4,601,4,601,4,601,4,601,4,601,4,601,42,601,42,63,42,63,42,601,42,63,42,63,42,601,42,63,42,63,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S2,wrong,21,395,3,373,3,373,3,395,3,373,3,373,3,395,3,373,3,373,45,395,45,91,45,91,45,395,45,91,45,91,45,395,45,91,45,91,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,all,3,1000,2,998,2,998,2,1000,2,998,2,998,2,1000,2,998,2,998,52,995,52,157,52,157,52,995,52,157,52,157,52,995,52,157,52,157,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,correct,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,601,28,601,28,66,28,66,28,601,28,66,28,66,28,601,28,66,28,66,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S3,wrong,3,395,2,393,2,393,2,395,2,393,2,393,2,395,2,393,2,393,24,394,24,91,24,91,24,394,24,91,24,91,24,394,24,91,24,91,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,46,996,46,155,46,155,46,996,46,155,46,155,46,996,46,155,46,155,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,correct,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,601,26,601,26,67,26,67,26,601,26,67,26,67,26,601,26,67,26,67,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S4,wrong,0,395,0,395,0,395,0,395,0,395,0,395,0,395,0,395,0,395,20,395,20,88,20,88,20,395,20,88,20,88,20,395,20,88,20,88,395
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,all,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,37,996,37,151,37,151,37,996,37,151,37,151,37,996,37,151,37,151,1000
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,correct,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,601,0,601,19,601,19,60,19,60,19,601,19,60,19,60,19,601,19,60,19,60,601
experiment_e5c_vqa,VQAv2,llava-next-interleaved-7b,m,S5,wrong,0,395,0,395,0,395,0,395,0,395,0,395,0,395,0,395,0,395,18,395,18,91,18,91,18,395,18,91,18,91,18,395,18,91,18,91,395
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,a,S1,all,101,632,20,541,12,493,20,632,20,541,12,493,12,632,12,541,12,493,60,623,60,96,45,71,60,623,60,96,45,71,45,623,45,96,45,71,632
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,a,S1,correct,74,403,5,328,5,328,5,403,5,328,5,328,5,403,5,328,5,328,6,403,6,16,6,10,6,403,6,16,6,10,6,403,6,16,6,10,403
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,a,S1,wrong,27,222,15,206,7,159,15,222,15,206,7,159,7,222,7,206,7,159,54,220,54,80,39,61,54,220,54,80,39,61,39,220,39,80,39,61,222
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,d,S0,all,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,d,S0,correct,0,458,0,458,0,458,0,458,0,458,0,458,0,458,0,458,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,d,S0,wrong,0,240,0,240,0,240,0,240,0,240,0,240,0,240,0,240,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,m,S1,all,94,632,12,541,6,493,12,632,12,541,6,493,6,632,6,541,6,493,49,622,49,85,38,64,49,622,49,85,38,64,38,622,38,85,38,64,632
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,m,S1,correct,72,403,3,328,3,328,3,403,3,328,3,328,3,403,3,328,3,328,4,403,4,14,4,8,4,403,4,14,4,8,4,403,4,14,4,8,403
experiment_e5e_chartqa_full,ChartQA,gemma3-27b-it,m,S1,wrong,22,222,9,206,3,159,9,222,9,206,3,159,3,222,3,206,3,159,45,219,45,71,34,56,45,219,45,71,34,56,34,219,34,71,34,56,222
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,a,S1,all,69,632,17,574,12,495,17,632,17,574,12,495,12,632,12,574,12,495,89,576,89,145,79,125,89,576,89,145,79,125,79,576,79,145,79,125,632
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,a,S1,correct,43,216,3,172,3,172,3,216,3,172,3,172,3,216,3,172,3,172,15,216,15,25,15,21,15,216,15,25,15,21,15,216,15,25,15,21,216
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,a,S1,wrong,25,361,13,347,9,282,13,361,13,347,9,282,9,361,9,347,9,282,74,360,74,120,64,104,74,360,74,120,64,104,64,360,64,120,64,104,361
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,d,S0,all,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,d,S0,correct,0,239,0,239,0,239,0,239,0,239,0,239,0,239,0,239,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,d,S0,wrong,0,405,0,405,0,405,0,405,0,405,0,405,0,405,0,405,0,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,m,S1,all,55,632,5,574,3,495,5,632,5,574,3,495,3,632,3,574,3,495,67,576,67,117,58,97,67,576,67,117,58,97,58,576,58,117,58,97,632
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,m,S1,correct,40,216,1,172,1,172,1,216,1,172,1,172,1,216,1,172,1,172,11,216,11,23,11,18,11,216,11,23,11,18,11,216,11,23,11,18,216
experiment_e5e_chartqa_full,ChartQA,llava-next-interleaved-7b,m,S1,wrong,15,361,4,347,2,282,4,361,4,347,2,282,2,361,2,347,2,282,56,360,56,94,47,79,56,360,56,94,47,79,47,360,47,94,47,79,361
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,a,S1,all,104,632,9,534,6,497,9,632,9,534,6,497,6,632,6,534,6,497,31,610,31,46,26,41,31,610,31,46,26,41,26,610,26,46,26,41,632
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,a,S1,correct,90,479,4,393,4,393,4,479,4,393,4,393,4,479,4,393,4,393,6,479,6,14,6,14,6,479,6,14,6,14,6,479,6,14,6,14,479
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,a,S1,wrong,14,132,5,120,2,89,5,132,5,120,2,89,2,132,2,120,2,89,25,131,25,32,20,27,25,131,25,32,20,27,20,131,20,32,20,27,132
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,d,S0,all,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,d,S0,correct,0,540,0,540,0,540,0,540,0,540,0,540,0,540,0,540,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,d,S0,wrong,0,143,0,143,0,143,0,143,0,143,0,143,0,143,0,143,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,m,S1,all,101,632,7,534,4,497,7,632,7,534,4,497,4,632,4,534,4,497,28,609,28,43,23,35,28,609,28,43,23,35,23,609,23,43,23,35,632
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,m,S1,correct,85,479,2,393,2,393,2,479,2,393,2,393,2,479,2,393,2,393,4,479,4,14,4,11,4,479,4,14,4,11,4,479,4,14,4,11,479
experiment_e5e_chartqa_full,ChartQA,qwen2.5-vl-7b-instruct,m,S1,wrong,16,132,5,120,2,89,5,132,5,120,2,89,2,132,2,120,2,89,24,130,24,29,19,24,24,130,24,29,19,24,19,130,19,29,19,24,132
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,a,S1,all,5641,38245,879,33102,660,31727,879,38245,879,33102,660,31727,660,38245,660,33102,660,31727,2509,38211,2509,4324,2212,3819,2509,38211,2509,4324,2212,3819,2212,38211,2212,4324,2212,3819,38245
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,a,S1,correct,3930,27036,383,23330,383,23330,383,27036,383,23330,383,23330,383,27036,383,23330,383,23330,1084,27036,1084,1734,1084,1575,1084,27036,1084,1734,1084,1575,1084,27036,1084,1734,1084,1575,27036
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,a,S1,wrong,1707,11178,492,9741,275,8369,492,11178,492,9741,275,8369,275,11178,275,9741,275,8369,1425,11175,1425,2590,1128,2244,1425,11175,1425,2590,1128,2244,1128,11175,1128,2590,1128,2244,11178
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,d,S0,all,0,38245,0,38245,0,38245,0,38245,0,38245,0,38245,0,38245,0,38245,0,38245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38245
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,d,S0,correct,0,27036,0,27036,0,27036,0,27036,0,27036,0,27036,0,27036,0,27036,0,27036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27036
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,d,S0,wrong,0,11178,0,11178,0,11178,0,11178,0,11178,0,11178,0,11178,0,11178,0,11178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11178
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,m,S1,all,5174,38245,481,33102,319,31727,481,38245,481,33102,319,31727,319,38245,319,33102,319,31727,2156,38210,2156,3888,1915,3428,2156,38210,2156,3888,1915,3428,1915,38210,1915,3888,1915,3428,38245
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,m,S1,correct,3732,27036,200,23330,200,23330,200,27036,200,23330,200,23330,200,27036,200,23330,200,23330,932,27036,932,1548,932,1374,932,27036,932,1548,932,1374,932,27036,932,1548,932,1374,27036
experiment_e5e_tallyqa_full,TallyQA,llava-next-interleaved-7b,m,S1,wrong,1440,11178,279,9741,119,8369,279,11178,279,9741,119,8369,119,11178,119,9741,119,8369,1224,11174,1224,2340,983,2054,1224,11174,1224,2340,983,2054,983,11174,983,2340,983,2054,11178
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,a,S1,all,5142,38245,348,33104,236,32214,348,38245,348,33104,236,32214,236,38245,236,33104,236,32214,1110,38245,1110,2755,967,2417,1110,38245,1110,2755,967,2417,967,38245,967,2755,967,2417,38245
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,a,S1,correct,4171,30704,150,26513,150,26513,150,30704,150,26513,150,26513,150,30704,150,26513,150,26513,470,30704,470,1273,470,1103,470,30704,470,1273,470,1103,470,30704,470,1273,470,1103,30704
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,a,S1,wrong,971,7541,198,6591,86,5701,198,7541,198,6591,86,5701,86,7541,86,6591,86,5701,640,7541,640,1482,497,1314,640,7541,640,1482,497,1314,497,7541,497,1482,497,1314,7541
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,d,S0,all,0,38245,0,38245,0,38245,0,38245,0,38245,0,38245,0,38245,0,38245,0,38245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38245
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,d,S0,correct,0,30704,0,30704,0,30704,0,30704,0,30704,0,30704,0,30704,0,30704,0,30704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30704
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,d,S0,wrong,0,7541,0,7541,0,7541,0,7541,0,7541,0,7541,0,7541,0,7541,0,7541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7541
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,m,S1,all,5157,38245,354,33104,231,32214,354,38245,354,33104,231,32214,231,38245,231,33104,231,32214,1143,38245,1143,2791,989,2451,1143,38245,1143,2791,989,2451,989,38245,989,2791,989,2451,38245
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,m,S1,correct,4171,30704,139,26513,139,26513,139,30704,139,26513,139,26513,139,30704,139,26513,139,26513,471,30704,471,1249,471,1090,471,30704,471,1249,471,1090,471,30704,471,1249,471,1090,30704
experiment_e5e_tallyqa_full,TallyQA,qwen2.5-vl-7b-instruct,m,S1,wrong,986,7541,215,6591,92,5701,215,7541,215,6591,92,5701,92,7541,92,6591,92,5701,672,7541,672,1542,518,1361,672,7541,672,1542,518,1361,518,7541,518,1542,518,1361,7541
